,User_Id,Post_Description,likes,comments,labels,eng_score,engagement_score
237,Photo by @andreabruce ," Winter in Kabul, Afghanistan, can be beautiful yet deathly cold, especially for the thousands of people displaced by war living in camps on the outskirts of the city, mostly from warmer areas of Afghanistan.  Here, Ibrahim holds his youngest son outside a mud hut where he lives with his wife and 11 children. The same camp buried at least two children who died due to the freezing temperatures that week a few years ago. #afghanistan #winter @noorimages",282156,1322,"['army', 'soldier', 'military', 'troop', 'military organization', 'vehicle', 'marines', 'infantry']",0.0808645239570129,Low
238,Photo by @gerdludwig ," Early morning along a riverbank on the WaiÃÂ£pi reservation in the northeastern Brazilian Amazon, a couple performs the daily ritual of brushing their child's teeth using a toothbrush and river water. @thephotosociety #Brazil #Amazon #WaiÃÂ£pi #hygiene #rainforest #indigenous",298730,913,"['nature', 'tree', 'girl', 'plant', 'jungle', 'fun', 'forest', 'vacation', 'grass', 'rainforest']",0.08282356445886109,Low
239,Photo by @Jayaprakash_bojan ," In 2017, this striking image of an orangutan surveying his environment from behind a tree in a river in Borneo, Indonesia, won grand prize in the 2017 National Geographic Nature Photographer of the Year Contest. Expert judges reviewed thousands of entries before selecting this powerful photograph.Have you taken a compelling image? Share it with us and join the 2018 National Geographic Photo Contest from October 15-November 15. We are looking for images that show us the world: its wildlife, people, and places. Learn more at ÂÃÂ»natgeo.com/photocontestÂÃÃ (link in bio).",883014,6678,"['wildlife', 'mammal', 'fauna', 'reflection', 'water', 'tree', 'macaque', 'primate', 'orangutan', 'new world monkey']",0.26763889149477366,High
240,Photo by @davidalanharvey ," The surfing scene in the Outer Banks NC is super eclectic, with a few super surf stars and a lot of riders like Alejandra @ale_jandram who are simply learning to read the waves. Here the Atlantic has a sandy bottom and the best surf breaks move around just like the islands themselves, as opposed to solid reef breaks in other parts of the world. This means less world class surf, yet more break spots for everyone. This makes for a generally polite, everybody gets a wave crowd. Fall is just around the corner and thatÂÃÂªs when we do get the rare yet sweet double overhead barrels. Wind and sea. My life elixir.",193520,639,"['beach', 'surfing equipment and supplies', 'body of water', 'yellow', 'fun', 'sea', 'vacation', 'water', 'surfboard', 'girl']",0.05392655839640612,Low
241,Photo by @tasneemalsultan ," Photo taken during the basketball tournament for women in Jeddah, which was the second time Saudi women were allowed to enter a sports stadium in the country. The event was segregated, and no men were allowed to enter. #basketball #jeddah #saudiarabia #doodleforacause #women #womenempowerment",190950,1148,"['sport venue', 'sports', 'team sport', 'basketball player', 'basketball', 'team', 'ball game', 'basketball moves', 'tournament', 'audience']",0.05617820259234912,Low
242,Photo by @dguttenfelder , Lions walk together along a winding dirt trail on the floor of TanzaniaÂÃÂªs Ngorongoro crater. #onassignment for @natgeoexpeditions,714496,2020,"['wildlife', 'ecosystem', 'wilderness', 'savanna', 'grassland', 'national park', 'safari', 'fauna', 'ecoregion', 'plain']",0.19715683252255572,High
243,Photo by @markosian ," In a tiny village in the Itum Kale region, siblings play before dinner. The southernmost district of Chechnya was bombed to ruins during the two Chechen wars, and has since been carefully rebuilt. #chechnya",265707,591,"['child', 'standing', 'lighting', 'fun', 'girl', 'toddler', 'recreation', 'darkness', 'play']",0.07240000215068293,Low
244,Photo by Robbie Shone @shonephoto ," In Ittoqqortoormiit we sat down to discuss options for sailing on with the boat. We had maps of Wegener HalvÃÃ¼ peninsula, up-to-date satellite images showing the sea-ice extent and nautical charts with limited soundings. The satellite images showed that accessing the fjords around the peninsula was impossible because of the sea ice. In addition the nautical charts showed that there was limited information, meaning the true nature of the depth and terrain of the fjord was still rather a mystery. Onward travel to Wegener HalvÃÃ¼ peninsula by boat seemed highly unlikely at this point. We had to look at other options... @greenland_caves #EAGRE18",147068,229,"['water', 'vehicle', 'boating', 'boat', 'recreation', 'personal protective equipment', 'vacation', 'fishing', 'fun']",0.03951047341734888,Low
245,Photo by Robbie Shone @shonephoto , We arrived in the colourful village of Ittoqqortoormiit in East Greenland late on the evening of the 3rd August and spent five days there as we waited for a good weather/sea ice opportunity to continue further north. During the ÂÃÃ·nightÂÃÂª of our second evening we were all woken up by a loud fog horn. It was from the supply tanker that comes in only twice a year. This was the first time it had arrived this year; the last time being at the end of September last year. The village came alive as for two days the residents were busy with the containers that were being ferried back and forth between the ship and land. @greenland_caves #EAGRE18,332678,495,"['sea', 'sky', 'coast', 'cloud', 'water', 'coastal and oceanic landforms', 'bay', 'ocean', 'loch', 'boat']",0.08924344142815455,High
246,Photo by @hammond_robin for @whereloveisillegal ,"ÂÃÃThere was a time in my life that I thought I was the only person of my kind on Earth, was very lonely, emotionally traumatized and looking for people I can relate to.ÂÃÂ Effery is a transgender woman from Ghana. She feels it would be unsafe for her to be open about her gender identity: ÂÃÃWhen I'm outside the house I have to pretend I'm the boss. I need to walk more masculine, not very feminine, like the way I feel when I'm in the house. And the way I talk too sometimes when I'm out, I have to be very careful because when you start talking and you start being all fabulous and all gay, they'll raise eyebrows. So when I'm out there and I'm talking I need to talk straight. I need to act straight.ÂÃÂ//Where Love is Illegal traveled to Kenya, Mozambique and Ghana with the support of Elton John AIDS Foundation (@ejaf) to continue our work sharing LGBTQI+ stories of survival and to raise awareness of the impacts of stigma. Around the world, grants made by the Elton John AIDS Foundation make possible the work of countless community-rooted organizations that touch the lives of millions every day. For more information, and to join the fight, visit www.ejaf.org//This is a @witness_change project. For more stories of survival follow @WhereLoveIsIllegal",220638,1941,"['muscle', 'headgear', 'chest', 'art', 'back', 'barechestedness', 'sombrero']",0.06843678836370669,Low
247,Photo by Stephen Alvarez @salvarezphoto ," A long extinct Steppe Bison painted on the ceiling of Altamira Cave, Spain. The cave of Altamira was reported in 1880 by Don Marcelino Sanz de Sautuola. It was the first paleolithic art cave to be identified. The cave was first greeted with amazement but the discovery soon deteriorated into deep controversy that followed Marcelino Sanz de Salutoula to his grave. In the 1880s it was thought that prehistoric humans lacked the capacity for abstract thought. Paintings like this could not have possibly been made by Ice Age people. It was not until other paleolithic art caves were discovered in France that Altamira was accepted as genuine. Archaeological deposits in the cave place human occupation between the Upper Solutrean and Lower Magdalenian eras (18,500-14,000 BCE). Uranium/Thorium dating of calcite deposits on top of some of the artworks place the works within the Aurignacian and Solutrean periods (36,000-22,000 BCE). This U-T dating suggests that Altamira was painted over a period of more than 10,000 years.To see more follow me, @salvarezphoto and my nonprofit @ancientartarchive.",279689,770,"['cave', 'formation', 'rock', 'organism', 'caving', 'geology', 'art', 'darkness', 'stock photography', 'speleothem']",0.07705804115852173,Low
248,Photo by @laurentballesta ," The first time was in 2010. I will never forget this under water canyon and the pleasure of this Ã¥Ã negative ascent Ã¥Ã at -120m (360ft)ÂÃ_ although it lasted less than 3 minutes. We had to be quick, first not to drift, but also because I simply like it: the pressure does not crush me, it embraces me. But how could one believe that this planet is only 3 minutes from ours. YouÂÃÂªd like to know where itÂÃÂªs located ? I let you guess. A clue : I went there thanks to Peter Timm, now gone, for a face to face with a living legend, a mythical fish, locally named Gombessa. Did you guess ?!ÂÃ_ The answer on @laurentballesta.La premiÃÂ¬re fois, cÂÃÂªÃÂ©tait en 2010. Je nÂÃÂªoublierai jamais ce canyon sous-marin et le plaisir de cette Ã¥Ã ascension nÃÂ©gative Ã¥Ã ÃÃ -120 m de fondÂÃ_ Pourtant, elle a durÃÂ© moins de 3 minutes. Il faut faire vite, dÂÃÂªabord pour ne pas dÃÂ©river, mais aussi parce que jÂÃÂªaime ÃÂ¤a tout simplement : la pression ne mÂÃÂªÃÂ©crase pas, elle mÂÃÂªenlace. CÂÃÂªest difficile de croire que cette autre planÃÂ¬te nÂÃÂªest quÂÃÂªÃÃ 3 minutes de la nÃÂ«tre. Vous voulez savoir oÃ_ elle se trouve ? Je vous laisse deviner. Un indice : jÂÃÂªy suis allÃÂ© grÃÂ¢ce ÃÃ Peter Timm, aujourdÂÃÂªhui disparu, pour un face-ÃÃ-face avec une lÃÂ©gende vivante, un poisson mythique, appelÃÂ© localement Gombessa. Alors, vous avez trouvÃÂ© ?!ÂÃ_ La rÃÂ©ponse sur @laurentballesta #marinewildlife #underwaderart #uwphotography #wildlifephotography #worldfirst #artbook #artphotography #expeditionsgombessa",628816,1739,"['sea', 'water', 'ocean', 'atmosphere', 'calm', 'underwater', 'sky', 'marine biology', 'horizon', 'wind wave']",0.17329209883001634,High
