,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
114,114,0.0,0.7994999885559082,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," majiek gai chan, 15, lies on the ground after being cut with the knife that will mark him as a man in #nuer society.  this ancient custom was once common throughout #southsudan, but has become increasingly rare as youth choose to keep their tribal identity more private and become socially accepted in the modern world.  the boys are cut in birth order, and were all eager to follow the tradition of their people.  shortly after the cutting, one proud father sacrificed a cow to celebrate the manhood of his first son, and shared the meat with the village.  #anthropology in the 21st century. to see more follow @geosteinmetz"
115,115,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," the planet is in a conservation crisis. we have killed 90 percent of the large fish in the ocean since 1900, and terrestrial vertebrates have declined by 60% since 1970. but there's still time to protect and restore the health of our natural world. protected areas can bring wildlife back, and help give us oxygen, clean water, and mitigate climate change. that's why we're proud to work with the wyss campaign for nature to help conserve 30% of our planet's waters and lands by 2030. visit wysscampaign.org to learn more @insidenatgeo @natgeopristineseas"
116,116,2.0,0.8356000185012817,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," the moon hovers in perfect symmetry with the coast mountains in bella coola. to see more photos from my travels near and far, visit me @stephenwilkes.#daytonight #stephenwilkes #bellacoola #aerialphotography #moon #cloudscape #surreal"
117,117,3.0,0.8980000019073486,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," taijun yajima, the buddhist priest at tokyoâãâªs koukokuji temple, prays while surrounded by more than 2,000 led-lit buddha statues placed before the ashes contained behind the walls of this techno-cemetery. japanâãâªs declining birth rates, limited space in cities, and very high prices for cemetery spots have changed the way that some now choose to be buried and remembered. on assignment in tokyo for @natgeo."
118,118,1.0,0.6370000243186951,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," in pacaraima, brazil, a venezuelan migrant sleeps in the gym where he works during the day as a trainer. like many venezuelan refugees in brazil, he doesn't make enough money to afford rent. hundreds of migrants flow south across the border from venezuela to brazil each week, seeking refuge and jobs as living conditions degrade in venezuelaâãâªs ongoing financial and social crisis. see more of my photos @historiassencillas and in the november issue of national geographic magazine. #refugees #venezuela #brazil #orinoco #warao #pacaraima"
119,119,0.0,0.7972000241279602,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," the main square in the city of telââ in the czech republic is reflected in a fountain with a statue of saint margaret. known for its italian renaissance architecture, telââ is a unesco world heritage site. the town was founded in the 13th century as a royal water fort on the crossroads of busy merchant routes between bohemia, moravia and austria and is now a stopping point on the road from vienna to prague.#followme @irablockphoto to see more images from the world. @thephotosociety @natgeoimagecollection #telââ #czechrepublic #unesco #unescoworldheritagesite #architecture #refelctions"
120,120,3.0,0.8364999890327454,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," traveling from the orinoco delta (in northern venezuela) to the brazilian border in the south is a long and difficult trip that lasts about three days. without money, indigenous families seeking refuge have to sleep in improvised places and use all methods of transportation âãã busses, private cars, hitchhiking and walking on foot âãã to reach the border. here, delia estrella travels with her granddaughter ingrid moraleda in a 4x4 truck traveling from las claritas to santa elena at the venezuelan side of the border. this was the first time delia had left her home in the orinoco delta âãã perhaps she will never return. see more of deliaâãâªs story @historiassencillas and in the november issue of national geographic. #refugeees #venezuela #brazil #orinoco #warao"
121,121,4.0,0.6570000052452087,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," tribal preservation students survey an artificial dig site as part of a class at salish kootenai college, in the heart of the flathead reservation in western montana. while the program touches on traditional practices and excavation methods, the professors largely focus on cultural preservation and reframing archaeological disciplines through a native lens. @indigenousarchaeology"
122,122,0.0,0.7329000234603882,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," a white rhino is dehorned at a rhino farm, klerksdorp, nw province, south africa - yesterday, the chinese government made a devastating announcement reversing a 25 year ban on the sale and use of rhinoceros and tiger products. it will allow the use of powdered rhino horns and tiger bones for âããmedical research or in healingâãâ from farmed rhinos and tigers in government certified traditional chinese medicine (tcm) hospitals - in a statement announcing the replacement of the 25-year old ban, the state council said powdered forms of rhino horn and bones from dead tigers could be used in ""qualified hospitals by qualified doctorsâãâ. the animal products can only be obtained from farms, it said, and added âãã·âããparts from those animals classified as âãã·antiques' could be used in cultural exchanges if approved by the cultural authorities. even if restricted to antiques and use in hospitals, this trade will surely increase confusion by consumers and law enforcers as to which products are, and are not legal, and would likely expand the markets for other tiger and rhino products. this comes on the very same day that wwfâãâªs living planet report reveals that âããhumanity has wiped out 60% of wildlife since the 1970sâãâ and that the âããearth is losing biodiversity at a rate seen only during mass extinctions.âãâ follow me here @chancellordavid @natgeo @thephotosociety @everydayextinction to this more on this story and other work and projects."
123,123,2.0,0.5691999793052673,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," rio de janeiro, brazil - six basketball players are posing on the closest field to the highway that runs through rio de janeiro. in the parque do flamengo, there are many different playing fields, courts and other areas dedicated to different sports. people can play soccer, volleyball, hockey, basketball and tennis, as well as skateboarding, running and biking. /// from the project """"en plein air"""" -  in rio de janeiro, sports are life - and life is not a spectator sport. little playing fields steal back space from the asphalt and traffic circles, defying cars and buildings alike. they creep in amongst the steep and winding streets and are sketched into the golden sands that have made this city immortal. rain forests and granitic cliffs are a testing ground, where distinctions of gender, race or religion cease to exist. the differences between high and low are made level. kids from the favelas that cling to the hillsides come down into the city, losing themselves among the upper-crust bourgeoisie well-heeled from ipanema and leblon. a surfboard, a soccer ball or a skateboard is all it takes to make them indistinguishable. social background doesn't matter for the players of the flamengo basketball team portrayed in this picture. call it the miracle of motion - motion that changes perspectives and revolutionizes viewpoints, as in this photo, which provide a portrait of a city and its inhabitants as they have never been seen before. /// for more photos and stories from this series check our profiles @gabrielegalimbertiphoto and @edoardo_delille  #drone #dronephotography #rio #brazil #riodejaneiro #sport #basketball #favela #flamengo #city #enpleinair"
124,124,3.0,0.9189000129699707,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," king 2018. king is a hard name to live up to for a dog or anyone else for that matter and this 4 year-old labrador handles it well.if the name king is preceded by a the, expectations are generally higher, becoming more complicated when followed by an âããofâãâ something and any of the roman numerals from i through iv.fortunately king is just king, and benevolent in his role as a king, of the people and the dogs that have pledged loyalty to him.titles are not important to king, balls are. you may interpret that in any number of ways, but in this case, i am speaking about the kind used to play the game of tennis.in retrospect, we were warned and ignored all warnings. âããball,âãâ as we now know, was the trigger word that activated his majesty.what followed was 60 pounds of dog hurtling toward a loosely hung canvas backdrop in a highly sensitive and fragile environment.scenes like this will make you wish you had followed the directions on the label.i can say that no animals were harmed or injured during the making of these photographs. the same cannot be said for one profoto acute2 d4 flash, formerly known as flash head #b.long live the king.#theyearofthedogs is a personal project of @vincentjmusi"
125,125,3.0,0.5461999773979187,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," a pack of 14 african wild dogs head out to hunt on the flood pain of @gorongosapark in mozambique this morning at dawn. they had already killed and eaten a young waterbuck when i took this shot and shortly after they killed a reedbuck. the wild dogs have been reintroduced to gorongosa national park after years of absence. the enormous abundance of prey animals and lack of competition, particularly from hyenas, means that the wild dog pack is thriving. hunting for them is easy and they seem to be picky about what they eat as a result. shot for an @natgeo story on gorongosa national park that will come out next year. with @jenguyton"
126,126,3.0,0.864300012588501,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," waiting for dawn at the lincoln memorial. each time i come to washington i try to make it to the lincoln memorial for sunrise. not only is it beautiful to watch the morning sky light up the reflecting pool, it is also a great reminder of what has been sacrificed to build this country. #washington"
127,127,3.0,0.7289999723434448,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," perfect kiva, an ancestral pueblo ceremonial structure likely between 800-1000 years old, in what was formerly #bearsearsnationalmonument, utah.  the new national monument was reduced by 85% by the president last december as part of the ongoing fight over public lands.  follow @arognautphoto for more on this site and this story, and to experience this ceremonial structure as a 360 interactive journey with audio storytelling by @marlon.magdalena from jemez pueblo!  all part of our current cover story on the ""battle for the american west."""
128,128,3.0,0.8647000193595886,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," my first assignment with @natgeo was eleven years ago, which took me to bhutan to cover their experiment with modernization in the land of gross national happiness. pictured above, a man walks through a forest in rethung gonpa village outside of trashing, in east bhutan, august 2007 #photojournalism #itswhatido #lynseyaddario #bhutan"
129,129,1.0,0.8851000070571899,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," the remote west coast of new zealandâãâªs south island, or te tai poutini called by the native maori people at sunrise. the tide comes up so fast in this area that i could only access this spot at low tide and as prevailing winds off the tasman sea brings about 100 inches of rain a year i was lucky to get any color at all in the sky before it started raining again. #newzealand #tasmansea #sunrise #nature #beauty #ocean"
130,130,4.0,0.9081000089645386,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," for me reality has always been more interesting that imagination. when a brazilian friend told me to check out lenãâ¤ois maranhenses, i couldnâãâªt believe what i saw on google earth. what i found when i launched my motorized paraglider there was beyond anything that even dr. seuss could dream of. to see more of our world from above, follow @geosteinmetz"
131,131,1.0,0.8848999738693237,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," âããif you long for a mind at rest and a heart that cannot hardenâã_go find a gate that opens wide into a secret garden.âãâ - author unknown. a variety of leaves, seeds, bugs, bird eggs and even the chest bone from a chicken collected from the secret garden of lily lapalma, a personal project that i began a couple of years ago to deal with a buildup of having witnessed a mixture of both the worst and the best of humankind. many photographers have personal projects and it is these in which instead of telling the stories of others, we tell our own stories in whatever form we please. this is what the secret garden of lily lapalma is for me. in my career i have covered everything from war to fashion and seen great suffering and violence. i have told stories about heroic figures and those who were beaten down by life. we photographers choose to be in places where we see suffering and glory and to bear witness. but these things impact us in unexpected ways including a kind of longing for normality or loneliness or missing home or feeling completely disconnected from the world. we donâãâªt realize the toll it takes on us until we are forced to face it. in the past two years alongside regular assignments, sometimes challenging ones, i decided i needed to play, to plant the seeds of new ideas, to be wild at heart without having to make excuses or explain myself, to tell my own story or a part of it. i created the secret garden of lily lapalma. lily is my alter ego in an alternate universe. she is everything i am notâã_.or maybe she is everything i am. it doesnâãâªt matter, it is a release from this world and a visit into my wild imagination.  #secretgarden #lilylapalma #imagination #innerpeace #myownstory"
132,132,3.0,0.8385999798774719,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," tavy, or burning of the forest to clear for planting, is illegal but local farmers continue to do this despite the massive reductions of their forests. from a series made in 2010 in madagascar about sustainability. @seedmadagascar #edkashi #madagascar #prixpictet #fromthearchives #tbt #travel #onassignment #environment #sustainability #azafady #tavy #local #farming #sustainability"
133,133,4.0,0.6976000070571899,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," if youâãâªre ever nervous about taking that extra bathroom break at work, just be grateful you arenâãâªt the brown-throated three-toed sloth! these guys literally risk their lives to defecate, which is why it only happens every eight days. using the bathroom means venturing out of the treetops and down onto the forest floor where they become twice as vulnerable to depredation by jaguars and harpy eagles. luckily, sloths have an extremely slow metabolism and a diet low in calories meaning long waits to use the bathroom arenâãâªt an issue."
134,134,2.0,0.640500009059906,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," a pack of african wild dogs heads out onto the flood plain in @gorongosapark at dusk to hunt. all fourteen members of the pack were brought to gorongosa as part of an ongoing  reintroduction program, which aims to bring the park back to its former glory. it once boasted some of the most spectacular wildlife in africa but most of it's wildlife was lost during years of civil war. now many years later, gorongosa is thriving again, thanks to careful management and investment in local communities. shortly after this photo was taken the dogs took down a bush buck. african wild dogs are incredibly effective hunters - able to run up to 40 mph for long distances, which gives them the ability to exhaust their prey and overwhelm them. the story of @gorongosapark will feature in @natgeo magazine nest year. with @jenguyton"
135,135,1.0,0.8995000123977661,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," a preening mallard amid fall reflections at walden pond.  fall in new england is spectacularâã_.. get outside and enjoy it.  see more @timlaman.  #waldenpond, #concord, #massachusetts, #autumn, #newengland."
136,136,2.0,0.7317000031471252,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," this yellowstone wolf is known as mr. blue. he was born a black wolf and his fur has changed from black to this cool steely blue-gray color. heâãâªs lived most of his life within the borders of yellowstone national park and throughout that time he's had at least 6 different female mates. some have been killed by rival packs, some killed by human hunters and one was taken stolen by a rival pack. one of the most amazing aspects of mr. blueâãâªs character is that he has this ability to mingle his way into existing wolf packs. he must have that perfect personality mix of non-threatening, submissive behavior and perhaps it's his age shows in the color of his fur. knowledge is power in both humans and in wolves, so perhaps mr. blueâãâªs epic life experiences make make his acceptance into other packs possible. hop on over to @ronan_donovan to see videos of mr. blue being kissed by one of his mates.#wolfawarenessweek"
137,137,0.0,0.4275999963283539,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," a lone heron roosts peacefully like a chinese painting above the clouds in bella coola.to see more photos from my travels near and far, visit me @stephenwilkes.#daytonight #stephenwilkes #bellacoola #heron #coastmountains"
138,138,3.0,0.5480999946594238,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," âããi didnâãâªt understand what was happening. my neighbors pushed me on the boat to save my life. we could not bring one piece of clothing.âãâ suru jaman fled from myanmar after the âããethnic cleansingâãâ perpetrated by the myanmar military against the rohingya sparked a massive refugee crisis. suru, along with nearly a million other rohingya, now lives in the sprawling refugee camp over the border in bangladesh. âããiâãâªm here with my 19 year old daughter. my husband is dead... he was killed by those people.âãâ the loss has taken a severe psychological toll: âããwhenever i remember the things that happened i feel like killing myself, stabbing myself in the chest.âãâ but at least the family is safe now, says suru: âããwe were not peaceful back there. we are peaceful now. we can eat and pray.âãâ // #inmyworld is designed to expose the challenges faced by people living with #mentalhealth issues and give them the chance to be seen, heard and valued. @witness_change is a nonprofit that aims to improve life for excluded groups by amplifying their stories. this work was made in collaboration with mãâ©decins sans frontiãâ¬res @doctorswithoutborders who provide mental health support to the refugees and local population. to see more or to share your own mental health story please follow @onedayinmyworld"
139,139,0.0,0.7994999885559082,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," @zakouma_national_park in chad, @africanparksnetwork, is one of the most amazing ecosystems on the planet âãã the amazing abundance of life found here is off the charts. zakouma is just one of 15 parks managed by conservation ngo african parks (@africanparksnetwork). if you want to see wild plains teeming with lions, leopards, herds of elephants, giraffe, and now rhinos (they just reintroduced black rhinos after a 50-year absence) and no tourists - go to zakouma - check out the lodges there and in the other parks the manage in 8 other countries via their website. tourism revenue goes back to the parks they manage and important community projects like education, healthcare and improved livelihoods.what is happening in zakouma is one of the most hopeful stories in conservation. the park was once ravaged by poaching and insecurity. more than 4,000 elephants, which was 95% of the population, were slaughtered between 2002 to 2010 for the sale of their ivory âãã and poachers wreaked havoc on both the wildlife and people who lived there. by 2010, only 450 elephants remained. that same year, @africanparksnetwork signed a long-term agreement with the government of chad to fully manage zakouma and change the trajectory of the park. they built a ranger team and implemented effective law enforcement measures and community networks, and today poaching has been practically eliminated. the elephant population is finally on the rise for the first time in a decade. elephants have surpassed 550 individuals, and not one has been lost to poaching since january 2016.  last year @africanparksnetwork counted 81 elephant calves under the age of three years old; in 2011 they counted one. without the support of local communities this would not work. the park is the largest employer in the region; thousands of people are getting an education and healthcare, and decency and civility, along with life, have found their back to this once forgotten place.  to learn more about zakouma and other truly hopeful conservation efforts happening across africa, please follow @africanparksnetwork"
140,140,1.0,0.5983999967575073,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," according to legend, king arthur was conceived here in tintagel castle high above the atlantic ocean in cornwall, england, as the illegitimate son of uther pendragon and his mistress igerne. archaeologists found evidence of trade in the medieval castle dating back to the 5th century, suggesting that it was the main settlement of cornish kings.@thephotosociety @natgeocreative #england #tintagel #cornwall #kingarthur #castle #cliffs"
141,141,1.0,0.8851000070571899,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," a vibrant cluster of wildflowers known as #pinknakedladies, decorating the hill side on the coast of california highway 1 on a moody morning. accessing these flowers wasnâãâªt easy, i had to bushwhack down steep, loose terrain and through poison oak, not my favorite start to the day but worth it to snap this photo."
142,142,0.0,0.7982000112533569,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," did you know that the first modern cattle and horses in the united states landed on the gulf coast of florida in 1521? ponce de leon brought them on sailing ships from spain during his second voyage to the new world. although he was attacked by calusa indians (and later died of his wounds in havana), cattle and horses remained. when my ancestors migrated into florida in the mid 1800s, cattle had been living wild in the florida woods for nearly three centuries. descendants of these original spanish livestock are called """"cracker"""" cattle and horses today. early american settlers of the florida frontier were also called """"crackers"""", attributed to the """"crack"""" of their cow whips. modern horses actually evolved in north america but vanished during the mass extinction of mammals 13,000 years ago, near the end of the last ice age, around the same time when the human population was expanding throughout the continent. much of the southeastern us was adapted to grazers. there were herds of wild bison in florida as recently as the 1700s (and perhaps later). there are places today, such as the grasslands and prairies of the northern everglades, where modern cattle serve a beneficial role in maintaining native ecosystems. cattle grazing in this region has been shown by @archboldstation to increase net carbon sequestration by grasslands. ranches here also provide important wildlife habitat for bears, panthers and other native species while protecting land from development in the #floridawildlifecorridor. for more hidden wild, please follow @carltonward. @natgeoimagecollection @ilcp_photographers #crackercow #cow #everglades #ranch @fl_wildcorridor @nature_org #floridawild #hiddenwild #keepflwild."
143,143,1.0,0.8658000230789185,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," when sailing in calm seas there was something really comforting about snuggling down into a nice warm sleeping bag on this top bunk. gina found time to read the classic three men in a boat, which seemed quite appropriate for this expedition. in rough seas, however, things were very different. trying to find a stable position to go to sleep without being thrown around was very difficult. in these situations gina would move to the floor where she could pen herself in so that she wasnâãâªt sliding around. either way, from here on she would be sleeping on dry land. #eagre18 @greenland_caves"
144,144,0.0,0.41100001335144043,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," donâãâªt be fooled: this snake may be small now but one day itâãâªll grow into one of the kings of the forest, a snake other snakes fear. known as the clelia or mussurana , this snake eats other snakes, even many venomous species. in fact, it is itâãâªs speciality! it itself is mildly venomous and has rear fangs but poses no danger to humans. red in color now this little snake will one day be jet black and anywhere from 5-7 feet (1.5 - 2 meters) long. photographed with help from the remarkable @harry__turnerto see another photo of this snake, iâãâªm @tbfrost"
145,145,0.0,0.8654000163078308,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," too close for comfort!@zakouma_national_park in chad, @africanparksnetwork, is one of the most amazing ecosystems on the planet âãã the amazing abundance of life found here is off the charts. zakouma is just one of 15 parks managed by conservation ngo african parks (@africanparksnetwork). if you want to see wild plains teeming with lions, leopards, herds of elephants, giraffe, and now rhinos (they just reintroduced black rhinos after a 50-year absence) and no tourists - go to zakouma - check out the lodges there and in the other parks the manage in 8 other countries via their website. tourism revenue goes back to the parks they manage and important community projects like education, healthcare and improved livelihoods.what is happening in zakouma is one of the most hopeful stories in conservation. the park was once ravaged by poaching and insecurity. more than 4,000 elephants, which was 95% of the population, were slaughtered between 2002 to 2010 for the sale of their ivory âãã and poachers wreaked havoc on both the wildlife and people who lived there. by 2010, only 450 elephants remained. that same year, @africanparksnetwork signed a long-term agreement with the government of chad to fully manage zakouma and change the trajectory of the park. they built a ranger team and implemented effective law enforcement measures and community networks, and today poaching has been practically eliminated. the elephant population is finally on the rise for the first time in a decade. elephants have surpassed 550 individuals, and not one has been lost to poaching since january 2016.  last year @africanparksnetwork counted 81 elephant calves under the age of three years old; in 2011 they counted one. without the support of local communities this would not work. the park is the largest employer in the region; thousands of people are getting an education and healthcare, and decency and civility, along with life, have found their back to this once forgotten place.  to learn more about zakouma and other truly hopeful conservation efforts happening across africa, please follow @africanparksnetwork"
146,146,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," the vibrant fall foliage at itâãâªs peak on the slopes mount kurodake, which typically starts as early as the beginning of september and slowly makes itâãâªs way down to the valley floor by mid october. #daisetsuzan #nationalpark #hokkaido #japan #autumn"
147,147,1.0,0.5383999943733215,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," though herons are usually a camera-shy bird, this one didnâãâªt mind showing off its beauty mid-flight in bella coola.to see more photos from my travels near and far, visit me @stephenwilkes.#daytonight #stephenwilkes #heron #bellacoola #canada #midflight"
148,148,0.0,0.7074999809265137,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area", sacred rock formations of tsãâ© biiã¦_ ndzisgaii (navajo for valley of rocks) casting long shadows like voices into the desert landscape.  aerial image captured while flying an ultralight trike aircraft with pilot/photographer  @shotsfromabove. #monumentvalley #dine #navajo #totempole
149,149,3.0,0.7638000249862671,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," tlingit elder bob sam says a prayer at the gravesite of a native alaskan child who died while attending the carlisle indian industrial school in pennsylvania. this month marks the 100th anniversary of the closing of carlisle, which was the first government off-reservation indian boarding school in the united states âãã it would become the model for future boarding schools throughout the u.s. and canada. roughly 12,000 native children attended, many of whom were taken from their families and communities by force in the name of coercive assimilation. this cemetery near where the school once stood is home to the graves of 184 students.mr. sam has spent the past 30 years working to help identify and repatriate the remains of children who died while at boarding schools across the country. he came to carlisle in early october for a gathering hosted by the native american boarding school healing coalition, which brought together native boarding school survivors, activists, and many community leaders who, like mr. sam, are working to bring the children buried at carlisle back to their homelands. #carlisle #indianboardingschool @nabshc"
150,150,2.0,0.7305999994277954,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," in these segregated restaurants, only men, unaccompanied by a woman, will be served in the single section. women can sit only in the family section unless accompanied by a man. #riyadh #saudiarabia"
151,151,2.0,0.9093000292778015,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," when you follow emperor penguins on their arduous journeys between their colonies at the edge of antarctica and the open water where they forage, you get a good sense of how they navigate across the fractured icescapes of the weddell sea. there are no straight lines between colony and ocean. i marveled at the ability of this small party to find the best way across pressure ridges. emperor penguins are uniquely dependent on sea ice. thatâãâªs where they raise their young. with the rapid melting of antarcticaâãâªs sea ice, their future hangs in the balance. follow us @franslanting and @christineeckstrom for more images from a changing planet. @natgeotravel @thephotosociety @ leonardodicapriofdn @leonardodicaprio #climatechange #climatesolutions #climateaction #antarctica #emperorpenguins #penguins"
152,152,2.0,0.8648999929428101,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," there is nothing like the sweep of the milky way while dozing to a barking dog scaring off howling hyenas throughout the night. the next morning,  everyone in this samburu village, packed up and moved some 15 miles by foot, herding their cattle and goats to better grasslands. the livestock grazing in westgate conservancy is carefully managed as a way to support wildlife in concert with traditional pastoral lifestyles. to see more, follow @pedromcbride @nrt_kenya #stars #kenya #africa #nature #nightsky #samburu #petemcbride"
153,153,2.0,0.7300000190734863,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher", a caracal rests in golden grass at tanzaniaâãâªs ngorongoro crater. #onassignment for @natgeoexpeditions #natgeoexpeditions.
154,154,0.0,0.7275000214576721,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," ayan abdi shares a laugh with her closest friend maryan hassan, a teacher at horyaal secondary school in dadaab refugee camp, kenya. both women applied for a @wusc_eumc scholarship to study in canada last year, but only ayan was accepted. two friends, both of who had lived most of their lives confined to one of the worldâãâªs largest refugee camps on the somali border, both trying to find a way out. on that day their path divided. ayan had won the golden ticket to a new life, and maryan would remain in dadaab. it was a bittersweet moment after following their application process for months. we recently received news that iâãâªm thrilled to share here. after applying again for this highly competitive scholarship maryan was accepted and will join ayan in canada to study, and gain a pathway to resettlement. sometimes, against all the odds, the good gals win. #welcomerefugees #education #kenya #somalia #canada"
155,155,3.0,0.7976999878883362,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," the procession panel petroglyph on comb ridge, in southern utah.  i could literally hear the footsteps of the spirits as i lay waiting in the dark for the milky way to crawl across the sky early on this morning.  ancestral puebloans carved the panel likely between 500 and 700 a.d.  part of our cover story in this month's issue about the recent national monument reductions and the ""battle for the american west."" this site, and comb ridge, remain in the monument.  follow @argonautphoto to see more ancient art and structures from bears ears."
156,156,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," those of you that have seen @freesolofilm will likely never forget this moment...those of you that havenâãâªt will have to wait and seeâã_ imagine climbing 2000 feet up the sheer face of el capitan without a rope only to face the most difficult and tenuous climbing above. @alexhonnold stands on a small pedestal before the boulder problem and takes a moment to breathe. as todayâãâªs nytimes op ed states: âããthe film is a drug. it causes your pupils to dilate, your palms to sweat, and your mind to boggle. even as you know that honnold is going to make it to the top, you canâãâªt believe what youâãâªre seeing âãã a young man, millimeters from extinction, transforming the unthinkable into the sublime. âããfree soloâãâ is 97 minutes long and if you could hold your breath the whole time you probably would.âãâ #freesolo continues itâãâªs expansion nationwide this weekend. hit www.freesolofilm.com to find a theater near you. hold on to your seats... shot on assignment for @natgeo. to see more photography from #freesolo, follow @jimmy_chin #committed"
157,157,4.0,0.9182000160217285,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," i have been working in new yorkâãâªs chinatown since 1992âããfor more than 26 yearsâããand it is still a project in progress. i have followed and photographed twenty families in chinatown, and those relationships are now culminating in a tri-generational drama. the people in these pictures were all willing to sacrifice their immediate comfort to realize the dream of giving their children a """"better"""" life. some of that first wave of immigrants have now returned to china to enjoy the rest of their lives in prosperity, with family members they have not seen for decades. others are trying to live the american dream. #magnumphotos #cccontheroad"
158,158,4.0,0.8982999920845032,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," really cool to see our #thelasthoneyhunter film, from the @natgeo feature article, make the ida (international documentary association) short list along with so many other incredible docs.  the film is still on the festival tour but we will keep yâãâªall posted when mainstream distribution is locked in! ~pictured here is the last honey hunter himself, mauli dhan, after his final honey harvest and probably the last one for his shamanistic culture in remote eastern nepal.  witnessing him climb rope-less on wet rock while being swarmed by hundreds of thousands of bees to continue the tradition of gathering hallucinogenic honey was nothing short of magical. ~with director @ben_knight, @jetbutterflies @camp4collective @feltsoulmedia @travisrummel @taylorfreesolo @sadiequarrier"
159,159,2.0,0.5740000009536743,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," sleeping under a mosquito net outside her familyâãâªs tent in a camp north of athens, greece. 21-month-old afghan refugee anna rahmoni. for more photos and videos of the refugee crisis follow me @mmuheisen and @everydayrefugees #everydayrefugees #muhammedmuheisen"
160,160,1.0,0.8658000230789185,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," âããas we fled, i lost my husband,âãâ says 27-year-old iraqi mother of six sara ali describing the battle that engulfed her village. âããnow, he is missing. it is better to live under siege than to lose a husband.âãâ sara poses in front of a blanket her mother gave her as a wedding present. as sara and her family fled the fighting, the men were separated from the women and children. eight months later, sara and her children returned home to find it had been looted. they live in poverty awaiting the return of her husband. âããi hope that you will never witness what we have experienced in this war.âãâ . with the end of combat operations, iraq is hoping to break the cycles of violence that reach back to the iran-iraq war of the 1980s. these conflicts have caused immense suffering for civilians: millions have fled their homes, livelihoods have been destroyed and large numbers have been killed and wounded. . men make war; women live with the consequences. at least that is the way it is largely perceived. while living with and reacting to those consequences, women are hardly passive victims, though. they grieve, they fight against the suffering, and many find they are forced to re-invent themselves, shedding an old identify and forging a new one shaped by war. . the international committee of the red cross is a humanitarian organization working on all sides of conflict to alleviate peopleâãâªs suffering. to see more from the a womanâãâªs war  project, go to @icrc"
